phaseAngle,conductor,iPrimA,iSecAbs_A,iSecReal_A,iSecImag_A,bAvgMagnitude_T,hAvgMagnitude_A_m,eddyLosses_W,coreLosses_VA,storedEnergy_J,mu_r_real,mu_r_imag,current_A
0,L1,4500,4.67610957300324e+15,-4.67610957268772e+15,54321592661.9238,3.54884634287192e+16,0.130531560859373,21616.3657500801,16755628.1933725-349574.895021751i,5426.48482202869,0,0,4500
0,L2,-2250,2.33680452220557e+15,2.33680452200201e+15,-30844452085.7019,8.86721030694446e+15,0.0229485942408341,21616.3657500802,-118393.223948224+389.478488235193i,22.393384508686,0,0,4500
0,L3,-2250,2.33856617512974e+15,2.33856617512886e+15,2030690616.16345,8.87400373638479e+15,-0.000622343163683013,21616.3657500801,4906939.95148226+26701.647256597i,5426.48482202869,0,0,4500
15,L1,4346.66621830081,4.51676303274466e+15,-4.51676303272897e+15,11904130056.8459,3.31110113006059e+16,-0.00686377320488897,21616.3657500801,15633208.8939067-325860.880469507i,5426.48482202869,0,0,4500
15,L2,-1164.68570296134,1.20963487289691e+15,1.20963487283546e+15,-12193159631.2168,2.37602407900738e+15,-0.00171753699032855,21616.3657500802,-31591.9507096708+104.21122824677i,22.393384508686,0,0,4500
15,L3,-3181.98051533946,3.30720493333461e+15,3.3072049332164e+15,-27962226135.4942,1.77477174640659e+16,-0.0175632506730495,21616.3657500801,9814904.28000936+53204.2302077741i,5426.48482202869,0,0,4500
30,L1,3897.11431702997,4.0495598437233e+15,-4.04955984370804e+15,11116296889.2353,2.66154289617416e+16,0.0171094070144967,21616.3657500801,12566590.4487265-261959.03155533i,5426.48482202869,0,0,4500
30,L2,0,56706.6014916204,-5842.65992060719,-56404.8045629233,3.45944889936059,7.9258778132213e-16,21616.3657500802,122.08511891222+0.00141867566946579i,22.393384508686,0,0,4500
30,L3,-3897.11431702997,4.0504816989933e+15,4.05048169877399e+15,42149226024.3399,2.66215689883296e+16,0.0588857420337145,21616.3657500801,14722770.2499273+80388.7162435976i,5426.48482202869,0,0,4500
45,L1,3181.98051533946,3.3064783214007e+15,-3.30647832137405e+15,13276271113.4307,1.77439040207858e+16,-0.00877405836744488,21616.3657500801,8377958.61262141-174639.101122206i,5426.48482202869,0,0,4500
45,L2,1164.68570296134,1.20962748192986e+15,-1.20962748171021e+15,23051729294.8743,2.37599504373266e+15,-0.0245031304289274,21616.3657500802,-31751.1598211511+104.895273374799i,22.393384508686,0,0,4500
45,L3,-4346.66621830081,4.51772015944949e+15,4.51772015934342e+15,30957428678.8732,3.3117607631905e+16,0.0145255087409491,21616.3657500801,18316392.2511187+99863.763684696i,5426.48482202869,0,0,4500
60,L1,2250,2.3380331232917e+15,-2.33803312328525e+15,5489044304.98138,8.87195084896912e+15,-0.00754674695592984,21616.3657500801,4189185.85394912-87317.8631541782i,5426.48482202869,0,0,4500
60,L2,2250,2.33685274093886e+15,-2.33685274086286e+15,18846561244.7678,8.86757625123324e+15,-0.018796718762562,21616.3657500802,-118673.438768986+388.63379720622i,22.393384508686,0,0,4500
60,L3,-4500,4.67714293320038e+15,4.67714293313086e+15,25501210896.0251,3.54961779797313e+16,0.0238934678497451,21616.3657500801,19632363.1363616+107003.357497641i,5426.48482202869,0,0,4500
75,L1,1164.68570296134,1.21026472578924e+15,-1.21026472572863e+15,12111744397.6539,2.37727008429342e+15,0.00356305456389621,21616.3657500801,1122644.87391526-23416.3697798915i,5426.48482202869,0,0,4500
75,L2,3181.98051533946,3.30474643790923e+15,-3.30474643781722e+15,24660929654.1142,1.77344827563756e+16,0.0320206179813279,21616.3657500802,-237342.341557764+775.864265510168i,22.393384508686,0,0,4500
75,L3,-4346.66621830081,4.51775098293722e+15,4.51775098254692e+15,-59384973298.4251,3.31180602357998e+16,-0.0425195467759439,21616.3657500801,18317661.0188906+99151.5427335188i,5426.48482202869,0,0,4500
90,L1,0,91337812.4702355,-91337792.3705598,60594.7226276755,0.230795130600701,2.22132002279699e-16,21616.3657500801,-2.78871122285286-0.000516538933872048i,5426.48482202869,0,0,4500
90,L2,3897.11431702997,4.04748936752112e+15,-4.04748936667488e+15,82766204860.3288,2.66019622731404e+16,0.0907768975220663,21616.3657500802,-355982.32315419+1173.95922351744i,22.393384508686,0,0,4500
90,L3,-3897.11431702997,4.05049037950048e+15,4.05049037933552e+15,36554946392.9706,2.66216842930722e+16,-0.0278619210727602,21616.3657500801,14725111.3250473+80353.7220294946i,5426.48482202869,0,0,4500
105,L1,-1164.68570296134,1.21025320747201e+15,1.2102532074576e+15,-5904778928.23067,2.37722552755869e+15,0.00348949737960663,21616.3657500801,1122123.22832298-23400.4634716954i,5426.48482202869,0,0,4500
105,L2,4346.66621830081,4.51439688244189e+15,-4.5143968818482e+15,73214137565.9072,3.30934248499807e+16,-0.0680728976619307,21616.3657500802,-442783.617297051+1455.904385141i,22.393384508686,0,0,4500
105,L3,-3181.98051533946,3.30724200074602e+15,3.30724200061953e+15,-28925482242.6469,1.77481166878351e+16,-0.0222415531089367,21616.3657500801,9817372.88112275+53219.9627285516i,5426.48482202869,0,0,4500
120,L1,-2250,2.33803169506779e+15,2.33803169499628e+15,-18286436925.4856,8.8719412100217e+15,0.00489739488960423,21616.3657500801,4188333.28280893-87363.4695595667i,5426.48482202869,0,0,4500
120,L2,4500,4.67365199861033e+15,-4.67365199818175e+15,63293492608.6864,3.54694932047456e+16,-0.0880335019826218,21616.3657500802,-474498.027742066+1560.11837063013i,22.393384508686,0,0,4500
120,L3,-2250,2.33855790722299e+15,2.3385579072055e+15,-9043934805.84942,8.87394218938066e+15,0.00504889390940829,21616.3657500801,4908995.44807701+26673.3891579904i,5426.48482202869,0,0,4500
135,L1,-3181.98051533946,3.30646155138906e+15,3.30646155138121e+15,-7205752739.51214,1.77437254177667e+16,-0.00258333440466815,21616.3657500801,8376929.08268757-174586.38509694i,5426.48482202869,0,0,4500
135,L2,4346.66621830081,4.51441264880376e+15,-4.51441264827402e+15,69158808635.5595,3.30936560053262e+16,0.226694075404229,21616.3657500802,-442619.355283255+1456.41806293242i,22.393384508686,0,0,4500
135,L3,-1164.68570296134,1.21053017729146e+15,1.21053017728935e+15,2257660957.52286,2.37777969014828e+15,-0.0010411641495088,21616.3657500801,1315648.46567282+7151.84717769375i,5426.48482202869,0,0,4500
150,L1,-3897.11431702997,4.04956810979431e+15,4.04956810963735e+15,-35653827571.7027,2.66155388182896e+16,0.0471850330940176,21616.3657500801,12565641.4841124-262085.83109172i,5426.48482202869,0,0,4500
150,L2,3897.11431702997,4.04748903604969e+15,-4.04748903592351e+15,31959610709.7354,2.66019579158414e+16,-0.047747480345691,21616.3657500802,-355708.934376299+1164.24658974316i,22.393384508686,0,0,4500
150,L3,0,91308899.5958446,-91308873.8269958,-68599.1966709318,0.230695377078551,5.20905844883944e-16,21616.3657500801,-69.7552411380551+0.00201524606705823i,5426.48482202869,0,0,4500
165,L1,-4346.66621830081,4.51673629889003e+15,4.5167362987581e+15,-34522692914.7329,3.311062003932e+16,0.0180586176053834,21616.3657500801,15632701.2656552-326031.738113463i,5426.48482202869,0,0,4500
165,L2,3181.98051533946,3.3047947019253e+15,-3.30479470182913e+15,25212510475.4784,1.77350007648456e+16,0.00420200727309027,21616.3657500802,-237033.704596086+777.161434903272i,22.393384508686,0,0,4500
165,L3,1164.68570296134,1.2105211898333e+15,-1.21052118976071e+15,13257287397.5906,2.37774369010889e+15,-0.00035180547031001,21616.3657500801,1314428.10195238+7122.12564421206i,5426.48482202869,0,0,4500
180,L1,-4500,4.67610957300324e+15,4.67610957268772e+15,-54321592661.9238,3.54884634287192e+16,0.130531560859373,21616.3657500801,16755628.1933725-349574.895021751i,5426.48482202869,0,0,4500
180,L2,2250,2.33680452220557e+15,-2.33680452200201e+15,30844452085.7019,8.86721030694446e+15,0.0229485942408341,21616.3657500802,-118393.223948224+389.478488235193i,22.393384508686,0,0,4500
180,L3,2250,2.33856617512974e+15,-2.33856617512886e+15,-2030690616.16345,8.87400373638479e+15,-0.000622343163683013,21616.3657500801,4906939.95148226+26701.647256597i,5426.48482202869,0,0,4500
0,L1,4600,4.77998977773009e+15,-4.77998977770589e+15,15210862698.4213,3.70827363170765e+16,-0.00311184880674537,21616.3657500801,17508157.3765503-364963.322785316i,5426.48482202869,0,0,4600
0,L2,-2300,2.38873916347274e+15,2.38873916327307e+15,-30885318685.8911,9.26573125843937e+15,-0.00504465921697047,21616.3657500802,-123711.984020533+406.695328642822i,22.393384508686,0,0,4600
0,L3,-2300,2.39053680001199e+15,2.39053680000994e+15,-3129725921.71326,9.27280542553596e+15,-0.00368945039871197,21616.3657500801,5127562.81549026+27886.8980697239i,5426.48482202869,0,0,4600
15,L1,4443.25880092971,4.6171312361405e+15,-4.61713123610026e+15,19275878323.6604,3.45988983481658e+16,-0.0536441066102779,21616.3657500801,16335692.9267993-340515.222444935i,5426.48482202869,0,0,4600
15,L2,-1190.5676074716,1.23650784336e+15,1.23650784313496e+15,-23590699928.0584,2.48276715322648e+15,0.0219507310392033,21616.3657500802,-33011.8244716289+109.378874107548i,22.393384508686,0,0,4600
15,L3,-3252.69119345812,3.38075817374608e+15,3.38075817355231e+15,-36196576644.5758,1.85459252712498e+16,0.000391675683781672,21616.3657500801,10256146.0592616+55572.5916470126i,5426.48482202869,0,0,4600
30,L1,3983.71685740842,4.13958105858948e+15,-4.13958105856876e+15,13096893636.4048,2.78118968323903e+16,-0.033750309614697,21616.3657500801,13131542.4062009-273724.671311608i,5426.48482202869,0,0,4600
30,L2,0,81880.7993117895,-35277.0010992819,-73891.8025857998,3.61497090219962,7.43962884013765e-16,21616.3657500802,127.57225117885-0.00453534675906012i,22.393384508686,0,0,4600
30,L3,-3983.71685740842,4.14052560228046e+15,4.14052560201185e+15,-47163159139.0461,2.78183423809816e+16,0.0239377345805152,21616.3657500801,15384948.9823231+83287.7121670042i,5426.48482202869,0,0,4600
45,L1,3252.69119345812,3.37994967396694e+15,-3.37994967388009e+15,-24229563971.2845,1.85412191914928e+16,0.0120489291269929,21616.3657500801,8754577.59261887-182272.977950807i,5426.48482202869,0,0,4600
45,L2,1190.5676074716,1.23650632550124e+15,-1.23650632536198e+15,18557555099.9118,2.48276105795317e+15,-0.00873623613020448,21616.3657500802,-33177.6214253886+109.1378977906i,22.393384508686,0,0,4600
45,L3,-4443.25880092971,4.61817973768614e+15,4.6181797362058e+15,-116931195400.331,3.46068417843977e+16,0.0557652753414829,21616.3657500801,19139851.9034352+103059.820612282i,5426.48482202869,0,0,4600
60,L1,2300,2.38996762930769e+15,-2.3899676293072e+15,1535021081.01659,9.27047197629904e+15,-0.00163328946164015,21616.3657500801,4377381.47828252-91219.4366634113i,5426.48482202869,0,0,4600
60,L2,2300,2.38873773302384e+15,-2.38873773177866e+15,77128500077.9501,9.26572016146044e+15,0.0526759827534712,21616.3657500802,-124000.782476198+411.334430413747i,22.393384508686,0,0,4600
60,L3,-4600,4.78113431343673e+15,4.78113431336061e+15,-26979542594.8115,3.70921662369091e+16,-0.0362334374452156,21616.3657500801,20515185.9292354+111370.538888946i,5426.48482202869,0,0,4600
75,L1,1190.5676074716,1.23714217733452e+15,-1.23714217725733e+15,-13819473398.5533,2.48403093903285e+15,0.00437219562613819,21616.3657500801,1173057.70023364-24414.2105900242i,5426.48482202869,0,0,4600
75,L2,3252.69119345812,3.37820296869357e+15,-3.37820296869053e+15,4532469110.31903,1.85316341815749e+16,-0.00234504077103927,21616.3657500802,-248010.055191657+808.828161100872i,22.393384508686,0,0,4600
75,L3,-4443.25880092971,4.61806281122818e+15,4.61806281017697e+15,98534802309.4611,3.46050901281254e+16,0.0730570118311075,21616.3657500801,19139946.7182937+104864.137909607i,5426.48482202869,0,0,4600
90,L1,0,93355799.7674913,-93355785.3661691,51854.543676565,0.241167148866608,3.9568955119382e-17,21616.3657500801,-2.91351293087654+1.29791713267369e-05i,5426.48482202869,0,0,4600
90,L2,3983.71685740842,4.1374503844063e+15,-4.13745038390767e+15,64234811450.8382,2.7797634338695e+16,-0.0287194807938581,21616.3657500802,-371970.026030888+1224.21590831517i,22.393384508686,0,0,4600
90,L3,-3983.71685740842,4.14051866279102e+15,4.14051866271541e+15,-25022476968.6729,2.78182503886558e+16,-0.0674785565275811,21616.3657500801,15387034.4490486+83483.0408502872i,5426.48482202869,0,0,4600
105,L1,-1190.5676074716,1.23714718224014e+15,1.23714718223118e+15,4708072073.68188,2.48405176162947e+15,-0.00150101297346264,21616.3657500801,1172551.36477828-24429.6682857659i,5426.48482202869,0,0,4600
105,L2,4443.25880092971,4.61470830968884e+15,-4.61470830960468e+15,27870667122.2019,3.45804587220437e+16,-0.0283938233541061,21616.3657500802,-462670.231715103+1511.68406657132i,22.393384508686,0,0,4600
105,L3,-3252.69119345812,3.38074095714911e+15,3.38074095710561e+15,17148490494.0994,1.85457378287888e+16,-0.0278470459179497,21616.3657500801,10258525.001326+55885.6533673433i,5426.48482202869,0,0,4600
120,L1,-2300,2.38999699207642e+15,2.38999699206963e+15,5700426309.44282,9.27070102284568e+15,0.00712938733209282,21616.3657500801,4376560.94636926-91195.9585188201i,5426.48482202869,0,0,4600
120,L2,4600,4.77750314907846e+15,-4.77750314803746e+15,99733454415.8181,3.70633101673996e+16,0.0485825341277496,21616.3657500802,-495813.741162236+1635.78073102895i,22.393384508686,0,0,4600
120,L3,-2300,2.39054355831405e+15,2.39054355829769e+15,8843619953.58185,9.27285911023273e+15,0.0189693363607803,21616.3657500801,5129700.52966106+27921.9845885837i,5426.48482202869,0,0,4600
135,L1,-3252.69119345812,3.37994478563228e+15,3.37994478561612e+15,-10451217037.7135,1.85411670082486e+16,-0.00492913518412227,21616.3657500801,8753468.97954727-182512.638572902i,5426.48482202869,0,0,4600
135,L2,4443.25880092971,4.61473216010594e+15,-4.6147321592726e+15,87699989290.4115,3.4580816170465e+16,-0.335422701498881,21616.3657500802,-462518.769029918+1525.33979937416i,22.393384508686,0,0,4600
135,L3,-1190.5676074716,1.23742772788501e+15,1.23742772787404e+15,-5209859140.67357,2.48462047037043e+15,0.00307116859529414,21616.3657500801,1374767.63491239+7462.51646592353i,5426.48482202869,0,0,4600
150,L1,-3983.71685740842,4.13959066693663e+15,4.13959066681115e+15,-32232011300.581,2.78120271945689e+16,0.0496433214951237,21616.3657500801,13130616.8450975-273835.464475031i,5426.48482202869,0,0,4600
150,L2,3983.71685740842,4.13745418311085e+15,-4.13745418210654e+15,91162311807.6258,2.77976853821078e+16,0.404038881773785,21616.3657500802,-371688.250606152+1229.98661440688i,22.393384508686,0,0,4600
150,L3,0,93325813.2384867,-93325790.9578712,-64488.0813006833,0.241064389033933,-2.49530425759497e-16,21616.3657500801,-72.8945943732102+0.00423728808080388i,5426.48482202869,0,0,4600
165,L1,-4443.25880092971,4.61711882005805e+15,4.6171188198914e+15,39227826849.4876,3.45987129903312e+16,-0.0410688786730134,21616.3657500801,16335343.9266988-340211.796357525i,5426.48482202869,0,0,4600
165,L2,3252.69119345812,3.37821002921531e+15,-3.37821002875708e+15,55641779347.7377,1.85317116446981e+16,0.0605257014900482,21616.3657500802,-247674.870385743+815.191443275785i,22.393384508686,0,0,4600
165,L3,1190.5676074716,1.23742906590242e+15,-1.23742906588119e+15,-7248534035.73684,2.48462511942108e+15,0.000294593970342603,21616.3657500801,1373523.01083055+7485.95071601195i,5426.48482202869,0,0,4600
180,L1,-4600,4.77998977773009e+15,4.77998977770589e+15,-15210862698.4213,3.70827363170765e+16,-0.00311184880674537,21616.3657500801,17508157.3765503-364963.322785316i,5426.48482202869,0,0,4600
180,L2,2300,2.38873916347274e+15,-2.38873916327307e+15,30885318685.8911,9.26573125843937e+15,-0.00504465921697047,21616.3657500802,-123711.984020533+406.695328642822i,22.393384508686,0,0,4600
180,L3,2300,2.39053680001199e+15,-2.39053680000994e+15,3129725921.71326,9.27280542553596e+15,-0.00368945039871197,21616.3657500801,5127562.81549026+27886.8980697239i,5426.48482202869,0,0,4600
0,L1,4700,4.8838597554807e+15,-4.88385975543996e+15,19949946804.2848,3.87118749228081e+16,0.0661070687499168,21616.3657500801,18277526.1320527-381048.612946304i,5426.48482202869,0,0,4700
0,L2,-2350,2.44066961535415e+15,2.44066961482319e+15,-50909569468.5826,9.67297864777869e+15,-0.0140586603724178,21616.3657500802,-129149.431558804+426.730547055707i,22.393384508686,0,0,4700
0,L3,-2350,2.44252051328445e+15,2.44252051325853e+15,11252297939.2245,9.68047614844478e+15,0.00404143469402377,21616.3657500801,5352921.11976355+29170.5884656012i,5426.48482202869,0,0,4700
15,L1,4539.85138355862,4.71745329032422e+15,-4.71745329032356e+15,2508732943.51405,3.61187781432055e+16,-0.00544708764453777,21616.3657500801,17053398.2315007-355449.167336785i,5426.48482202869,0,0,4700
15,L2,-1216.44951198185,1.26340613279086e+15,1.26340613267434e+15,-17158825417.0681,2.59195944141066e+15,-0.0115786140148772,21616.3657500802,-34463.2074106929+113.976911587031i,22.393384508686,0,0,4700
15,L3,-3323.40187157677,3.45419321136911e+15,3.45419321136856e+15,1950283737.95416,1.93603651745914e+16,0.00059651449277499,21616.3657500801,10706694.9717627+58250.3197251824i,5426.48482202869,0,0,4700
30,L1,4070.31939778686,4.22963383257682e+15,-4.22963383230019e+15,-48374604166.6553,2.90351029431366e+16,-0.138413929474426,21616.3657500801,13709110.2903411-285395.243995761i,5426.48482202869,0,0,4700
30,L2,0,71897.2786615899,1779.17567309261,-71875.2614803353,3.77390985999746,1.47620406687904e-16,21616.3657500802,133.181604789966+0.00381231247206868i,22.393384508686,0,0,4700
30,L3,-4070.31939778686,4.23054414823051e+15,4.23054414801759e+15,42444099578.0351,2.90410799422465e+16,-0.0455673169514451,21616.3657500801,16061054.1871795+87715.6184904819i,5426.48482202869,0,0,4700
45,L1,3323.40187157677,3.45341217384857e+15,-3.45341217382957e+15,11455161259.6445,1.9355957134015e+16,-0.0060528234899261,21616.3657500801,9139144.45265384-190562.603935573i,5426.48482202869,0,0,4700
45,L2,1216.44951198185,1.26339110295453e+15,-1.26339110291964e+15,9390097422.51995,2.59189777251699e+15,0.000406831060339938,21616.3657500802,-34636.37124268+113.423954304781i,22.393384508686,0,0,4700
45,L3,-4539.85138355862,4.71855689374081e+15,4.71855689374071e+15,960187169.063864,3.61275654335948e+16,-0.000574257263723671,21616.3657500801,19981039.645941+108631.740405185i,5426.48482202869,0,0,4700
60,L1,2350,2.44198584730617e+15,-2.4419858472972e+15,-6618569220.22632,9.6784117234185e+15,0.00207310738816155,21616.3657500801,4570028.59235401-95194.3416658517i,5426.48482202869,0,0,4700
60,L2,2350,2.4406758932737e+15,-2.44067589297004e+15,38500374584.053,9.67302840986999e+15,0.00639469555235105,21616.3657500802,-129451.555722895+426.033715868127i,22.393384508686,0,0,4700
60,L3,-4700,4.88497636565615e+15,4.88497636517925e+15,-68259373155.075,3.87208821333897e+16,0.290680544626427,21616.3657500801,21415826.3089596+115853.715186995i,5426.48482202869,0,0,4700
75,L1,1216.44951198185,1.26404796062507e+15,-1.26404796051721e+15,16513040684.6281,2.59325293822966e+15,-0.00291146340173679,21616.3657500801,1224645.38545887-25551.417232092i,5426.48482202869,0,0,4700
75,L2,3323.40187157677,3.45166104852099e+15,-3.4516610482078e+15,46497488336.1354,1.93463269641384e+16,0.0146645047038925,21616.3657500802,-258911.096926022+849.526990058406i,22.393384508686,0,0,4700
75,L3,-4539.85138355862,4.71850884808997e+15,4.71850884767732e+15,62403555353.1244,3.61268304717076e+16,-0.186762816347088,21616.3657500801,19982123.2580727+109226.437493881i,5426.48482202869,0,0,4700
90,L1,0,95350651.1072494,-95350623.2007018,72950.7655031878,0.251769083701551,-2.28802745011318e-16,21616.3657500801,-3.04198401388438+0.000159448318747993i,5426.48482202869,0,0,4700
90,L2,4070.31939778686,4.22738770348734e+15,-4.22738770335808e+15,33057822965.9907,2.90192644160114e+16,-0.0616076695626635,21616.3657500802,-388317.701602954+1269.50085634165i,22.393384508686,0,0,4700
90,L3,-4070.31939778686,4.23052945458248e+15,4.23052945443936e+15,-34798355559.1922,2.90408795192629e+16,-0.0119744388290849,21616.3657500801,16063075.6692477+87035.9380698564i,5426.48482202869,0,0,4700
105,L1,-1216.44951198185,1.26404102964228e+15,1.26404102963016e+15,5535095664.71421,2.59322525576143e+15,0.00364663520310031,21616.3657500801,1224079.46962765-25505.9033079251i,5426.48482202869,0,0,4700
105,L2,4539.85138355862,4.71506039016451e+15,-4.71506038982453e+15,56621779680.771,3.61007944363437e+16,-0.0645711570505343,21616.3657500802,-483020.363625781+1583.32801276762i,22.393384508686,0,0,4700
105,L3,-3323.40187157677,3.45419340350596e+15,3.454193403444e+15,20688738882.375,1.93603688403886e+16,-0.0146521410073572,21616.3657500801,10709176.6931172+58381.1316714807i,5426.48482202869,0,0,4700
120,L1,-2350,2.44194896335912e+15,2.44194896335908e+15,-434330369.215299,9.67812066789284e+15,0.000379019630619138,21616.3657500801,4568942.49471405-95214.9480972294i,5426.48482202869,0,0,4700
120,L2,4700,4.88136132254279e+15,-4.88136132181129e+15,84507296696.0325,3.86922648139914e+16,-0.103999826026075,21616.3657500802,-517610.5038516+1703.22047887063i,22.393384508686,0,0,4700
120,L3,-2350,2.44248849688985e+15,2.44248849686065e+15,11943170070.2129,9.68022367742328e+15,0.0117084794952764,21616.3657500801,5355026.17833063+29165.2613765332i,5426.48482202869,0,0,4700
135,L1,-3323.40187157677,3.45344721299493e+15,3.45344721288185e+15,-27947163733.5579,1.93563514280769e+16,0.0590829746768145,21616.3657500801,9138261.47899039-190618.337701452i,5426.48482202869,0,0,4700
135,L2,4539.85138355862,4.71504133015217e+15,-4.71504132983748e+15,54475941208.1345,3.61005025715195e+16,-0.00400556361500559,21616.3657500802,-482845.516444132+1583.92177376869i,22.393384508686,0,0,4700
135,L3,-1216.44951198185,1.26433080802986e+15,1.26433080802831e+15,-1979510110.38737,2.59383181843906e+15,0.000642304612323126,21616.3657500801,1435207.18603486+7796.11663832348i,5426.48482202869,0,0,4700
150,L1,-4070.31939778686,4.22959242316264e+15,4.22959242315439e+15,-8357307028.91074,2.90345357300506e+16,-0.0107879633807915,21616.3657500801,13707716.0847318-285701.493744978i,5426.48482202869,0,0,4700
150,L2,4070.31939778686,4.22739693927954e+15,-4.22739693869314e+15,70412079755.9144,2.90193912158017e+16,0.0858060699433341,21616.3657500802,-388021.692994643+1277.17637229055i,22.393384508686,0,0,4700
150,L3,0,95366865.8792847,-95366848.9433151,-56835.3797956569,0.251655211184516,-2.90038443433081e-17,21616.3657500801,-76.0943071992419+0.00349540437032526i,5426.48482202869,0,0,4700
165,L1,-4539.85138355862,4.71745160929298e+15,4.71745160877336e+15,-70018124333.1129,3.61187531577928e+16,0.142126761431219,21616.3657500801,17053159.5294329-355905.346100333i,5426.48482202869,0,0,4700
165,L2,3323.40187157677,3.45167289226325e+15,-3.45167289210811e+15,32725784647.981,1.93464597309617e+16,-0.0187859001170574,21616.3657500802,-258568.404183693+849.650628242655i,22.393384508686,0,0,4700
165,L3,1216.44951198185,1.26433025627055e+15,-1.26433025621977e+15,-11331356019.3629,2.59382879854479e+15,0.000926443573040116,21616.3657500801,1433872.78794275+7826.77611237765i,5426.48482202869,0,0,4700
180,L1,-4700,4.8838597554807e+15,4.88385975543996e+15,-19949946804.2848,3.87118749228081e+16,0.0661070687499168,21616.3657500801,18277526.1320527-381048.612946304i,5426.48482202869,0,0,4700
180,L2,2350,2.44066961535415e+15,-2.44066961482319e+15,50909569468.5826,9.67297864777869e+15,-0.0140586603724178,21616.3657500802,-129149.431558804+426.730547055707i,22.393384508686,0,0,4700
