conductor,eddyLosses_W,coreLosses_VA,current_A,GroupCount_rmsResults,iSecAbs_A_RMS,GroupCount_tempTable,bAvgMagnitude_T_RMS,GroupCount_rmsResults_1,hAvgMagnitude_A_m_RMS,GroupCount_tempTable_1,storedEnergy_J_RMS
L2,21616.3657500802,-258911.096926022+849.526990058406i,4700,1,3.45166104852099e+15,1,1.93463269641384e+16,1,0.0146645047038925,1,22.393384508686
L2,21616.3657500802,-269679.930110948+890.111642699083i,4800,1,3.52507390863712e+15,1,2.01780267868914e+16,1,0.134717229958433,1,22.393384508686
L2,21616.3657500802,-270055.696277164+891.326670365996i,4800,1,3.52512721077021e+15,1,2.01786370095407e+16,1,0.0122399513407325,1,22.393384508686
L2,21616.3657500802,-281037.022364584+930.122597714107i,4900,1,3.59854223984724e+15,1,2.10278780515226e+16,1,0.17101530166754,1,22.393384508686
L2,21616.3657500802,-281423.070172609+934.710209021603i,4900,1,3.59858127769279e+15,1,2.10283342848781e+16,1,0.0984302589661176,1,22.393384508686
L2,21616.3657500802,-292622.473849753+961.949500068953i,5000,1,3.67197054299984e+15,1,2.18947815881139e+16,1,0.0914409449422518,1,22.393384508686
L2,21616.3657500802,-293023.232593875+971.710069049174i,5000,1,3.67199868759375e+15,1,2.18951172238531e+16,1,0.228514418391279,1,22.393384508686
L2,21616.3657500802,-355708.934376299+1164.24658974316i,4500,1,4.04748903604969e+15,1,2.66019579158414e+16,1,0.047747480345691,1,22.393384508686
L2,21616.3657500802,-355982.32315419+1173.95922351744i,4500,1,4.04748936752112e+15,1,2.66019622731404e+16,1,0.0907768975220663,1,22.393384508686
L2,21616.3657500802,-371688.250606152+1229.98661440688i,4600,1,4.13745418311085e+15,1,2.77976853821078e+16,1,0.404038881773785,1,22.393384508686
L2,21616.3657500802,-371970.026030888+1224.21590831517i,4600,1,4.1374503844063e+15,1,2.7797634338695e+16,1,0.0287194807938581,1,22.393384508686
L2,21616.3657500802,-388021.692994643+1277.17637229055i,4700,1,4.22739693927954e+15,1,2.90193912158017e+16,1,0.0858060699433341,1,22.393384508686
L2,21616.3657500802,-388317.701602954+1269.50085634165i,4700,1,4.22738770348734e+15,1,2.90192644160114e+16,1,0.0616076695626635,1,22.393384508686
L2,21616.3657500802,-404711.099576558+1330.36580620212i,4800,1,4.31734035649032e+15,1,3.0267379012917e+16,1,0.0584450106348249,1,22.393384508686
L2,21616.3657500802,-405030.224432316+1329.48431562625i,4800,1,4.31733902864617e+15,1,3.02673603948679e+16,1,0.0215210800042359,1,22.393384508686
L2,21616.3657500802,-421743.398773922+1387.22087698167i,4900,1,4.40728267981846e+15,1,3.15416242335134e+16,1,0.0472254638453514,1,22.393384508686
L2,21616.3657500802,-422080.285093521+1384.97495125951i,4900,1,4.40729242930908e+15,1,3.1541763782346e+16,1,0.00340655771844833,1,22.393384508686
L2,21616.3657500802,-439138.214096011+1441.4998012306i,5000,1,4.49722046533365e+15,1,3.28420756191746e+16,1,0.0929844863468849,1,22.393384508686
L2,21616.3657500802,-439482.865466517+1434.29354334579i,5000,1,4.4972243098591e+15,1,3.28421317705075e+16,1,0.00114263848273918,1,22.393384508686
L2,21616.3657500802,-442619.355283255+1456.41806293242i,4500,1,4.51441264880376e+15,1,3.30936560053262e+16,1,0.226694075404229,1,22.393384508686
L2,21616.3657500802,-442783.617297051+1455.904385141i,4500,1,4.51439688244189e+15,1,3.30934248499807e+16,1,0.0680728976619307,1,22.393384508686
L2,21616.3657500802,-462518.769029918+1525.33979937416i,4600,1,4.61473216010594e+15,1,3.4580816170465e+16,1,0.335422701498881,1,22.393384508686
L2,21616.3657500802,-462670.231715103+1511.68406657132i,4600,1,4.61470830968884e+15,1,3.45804587220437e+16,1,0.0283938233541061,1,22.393384508686
L2,21616.3657500802,-474498.027742066+1560.11837063013i,4500,1,4.67365199861033e+15,1,3.54694932047456e+16,1,0.0880335019826218,1,22.393384508686
L2,21616.3657500802,-482845.516444132+1583.92177376869i,4700,1,4.71504133015217e+15,1,3.61005025715195e+16,1,0.00400556361500559,1,22.393384508686
L2,21616.3657500802,-483020.363625781+1583.32801276762i,4700,1,4.71506039016451e+15,1,3.61007944363437e+16,1,0.0645711570505343,1,22.393384508686
L2,21616.3657500802,-495813.741162236+1635.78073102895i,4600,1,4.77750314907846e+15,1,3.70633101673996e+16,1,0.0485825341277496,1,22.393384508686
L2,21616.3657500802,-503602.969307896+1657.93090714597i,4800,1,4.81536305403946e+15,1,3.7653063150927e+16,1,0.165366911881266,1,22.393384508686
L2,21616.3657500802,-503787.43704774+1653.15791291799i,4800,1,4.81535052256257e+15,1,3.76528671749768e+16,1,0.166729841845763,1,22.393384508686
L2,21616.3657500802,-517610.5038516+1703.22047887063i,4700,1,4.88136132254279e+15,1,3.86922648139914e+16,1,0.103999826026075,1,22.393384508686
L2,21616.3657500802,-524818.419817593+1729.8278069831i,4900,1,4.9157221967566e+15,1,3.92389071392082e+16,1,0.0531404051010592,1,22.393384508686
L2,21616.3657500802,-524994.322763783+1724.49665091453i,4900,1,4.91565935805739e+15,1,3.92379039476086e+16,1,0.0138756689158585,1,22.393384508686
L2,21616.3657500802,-539861.410934224+1770.45051344545i,4800,1,4.98521941526059e+15,1,4.03562492389638e+16,1,0.0303879097773657,1,22.393384508686
L2,21616.3657500802,-546440.453929977+1799.88504569629i,5000,1,5.01600430066322e+15,1,4.0856206549737e+16,1,0.0479966844297445,1,22.393384508686
L2,21616.3657500802,-546651.196758194+1794.0028956687i,5000,1,5.01600772496746e+15,1,4.08562623329097e+16,1,0.15288756741307,1,22.393384508686
L2,21616.3657500802,-562598.974075+1852.2104645644i,4900,1,5.0890871269222e+15,1,4.20554236738642e+16,1,0.147638257570191,1,22.393384508686
L2,21616.3657500802,-585801.11217416+1926.28592019139i,5000,1,5.19297484546696e+15,1,4.37899730461564e+16,1,0.0813824753287671,1,22.393384508686
L3,21616.3657500801,-69.7552411380551+0.00201524606705823i,4500,1,91308899.5958446,1,0.230695377078551,1,5.20905844883944e-16,1,5426.48482202869
L3,21616.3657500801,-72.8945943732102+0.00423728808080388i,4600,1,93325813.2384867,1,0.241064389033933,1,2.49530425759497e-16,1,5426.48482202869
L3,21616.3657500801,-76.0943071992419+0.00349540437032526i,4700,1,95366865.8792847,1,0.251655211184516,1,2.90038443433081e-17,1,5426.48482202869
L3,21616.3657500801,-79.3669557904936+0.00333953636241614i,4800,1,97380231.8782645,1,0.262474062283871,1,8.98802237012356e-17,1,5426.48482202869
L3,21616.3657500801,-82.7086918881327+0.00384787281324735i,4900,1,99415989.0410925,1,0.273535756898947,1,1.79611624352723e-16,1,5426.48482202869
L3,21616.3657500801,-86.1184355836566+0.00278421516615347i,5000,1,102315210.69249,1,0.286532680359619,1,2.95500207261171e-15,1,5426.48482202869
L3,21616.3657500801,1314428.10195238+7122.12564421206i,4500,1,1.2105211898333e+15,1,2.37774369010889e+15,1,0.00035180547031001,1,5426.48482202869
L3,21616.3657500801,1315648.46567282+7151.84717769375i,4500,1,1.21053017729146e+15,1,2.37777969014828e+15,1,0.0010411641495088,1,5426.48482202869
L3,21616.3657500801,1373523.01083055+7485.95071601195i,4600,1,1.23742906590242e+15,1,2.48462511942108e+15,1,0.000294593970342603,1,5426.48482202869
L3,21616.3657500801,1374767.63491239+7462.51646592353i,4600,1,1.23742772788501e+15,1,2.48462047037043e+15,1,0.00307116859529414,1,5426.48482202869
L3,21616.3657500801,1433872.78794275+7826.77611237765i,4700,1,1.26433025627055e+15,1,2.59382879854479e+15,1,0.000926443573040116,1,5426.48482202869
L3,21616.3657500801,1435207.18603486+7796.11663832348i,4700,1,1.26433080802986e+15,1,2.59383181843906e+15,1,0.000642304612323126,1,5426.48482202869
L3,21616.3657500801,1495505.38695069+8100.48936198856i,4800,1,1.29122560662481e+15,1,2.70535652030727e+15,1,0.0011094444145612,1,5426.48482202869
L3,21616.3657500801,1496919.68109255+8137.01590988124i,4800,1,1.29123400279174e+15,1,2.70539249192189e+15,1,2.96173184821074e-05,1,5426.48482202869
L3,21616.3657500801,1558506.67193927+8479.39487541298i,4900,1,1.31813125550386e+15,1,2.81927579058159e+15,1,0.00010730369006098,1,5426.48482202869
L3,21616.3657500801,1559937.08133668+8473.5542388686i,4900,1,1.31813015089572e+15,1,2.81927188710399e+15,1,0.000605442278761323,1,5426.48482202869
L3,21616.3657500801,1622759.66764485+8822.24726440656i,5000,1,1.34502431690076e+15,1,2.93548940973558e+15,1,0.000571809644138172,1,5426.48482202869
L3,21616.3657500801,1624264.26330668+8836.18070099967i,5000,1,1.3450339754576e+15,1,2.93553242465332e+15,1,0.000289519079498986,1,5426.48482202869
L3,21616.3657500801,4906939.95148226+26701.647256597i,4500,2,2.33856617512974e+15,2,8.87400373638479e+15,2,0.000622343163683013,2,5426.48482202869
L3,21616.3657500801,4908995.44807701+26673.3891579904i,4500,1,2.33855790722299e+15,1,8.87394218938066e+15,1,0.00504889390940829,1,5426.48482202869
L3,21616.3657500801,5127562.81549026+27886.8980697239i,4600,2,2.39053680001199e+15,2,9.27280542553596e+15,2,0.00368945039871197,2,5426.48482202869
L3,21616.3657500801,5129700.52966106+27921.9845885837i,4600,1,2.39054355831405e+15,1,9.27285911023273e+15,1,0.0189693363607803,1,5426.48482202869
L3,21616.3657500801,5352921.11976355+29170.5884656012i,4700,2,2.44252051328445e+15,2,9.68047614844478e+15,2,0.00404143469402377,2,5426.48482202869
L3,21616.3657500801,5355026.17833063+29165.2613765332i,4700,1,2.44248849688985e+15,1,9.68022367742328e+15,1,0.0117084794952764,1,5426.48482202869
L3,21616.3657500801,5582960.47473523+30400.0788890911i,4800,2,2.49445461603776e+15,2,1.00965149646514e+16,2,0.00844989983510648,2,5426.48482202869
L3,21616.3657500801,5585409.38054664+30476.1797079993i,4800,1,2.49446951647578e+15,1,1.00966369522424e+16,1,0.00710648929637928,1,5426.48482202869
L3,21616.3657500801,5818082.98795714+31652.795501257i,4900,2,2.54643154427129e+15,2,1.05216606531322e+16,2,0.00167554373575656,2,5426.48482202869
L3,21616.3657500801,5820523.00274948+31637.5774212025i,4900,1,2.54643692566022e+15,1,1.05217065473265e+16,1,0.000479642788908227,1,5426.48482202869
L3,21616.3657500801,6058035.11599329+32969.9122041431i,5000,2,2.59841685253147e+15,2,1.0955644420121e+16,2,0.00223225403231506,2,5426.48482202869
L3,21616.3657500801,6060468.04607895+32914.318380008i,5000,1,2.59839432743714e+15,1,1.09554559587455e+16,1,0.00142591473288336,1,5426.48482202869
L3,21616.3657500801,9814904.28000936+53204.2302077741i,4500,1,3.30720493333461e+15,1,1.77477174640659e+16,1,0.0175632506730495,1,5426.48482202869
L3,21616.3657500801,9817372.88112275+53219.9627285516i,4500,1,3.30724200074602e+15,1,1.77481166878351e+16,1,0.0222415531089367,1,5426.48482202869
L3,21616.3657500801,10256146.0592616+55572.5916470126i,4600,1,3.38075817374608e+15,1,1.85459252712498e+16,1,0.000391675683781672,1,5426.48482202869
L3,21616.3657500801,10258525.001326+55885.6533673433i,4600,1,3.38074095714911e+15,1,1.85457378287888e+16,1,0.0278470459179497,1,5426.48482202869
L3,21616.3657500801,10706694.9717627+58250.3197251824i,4700,1,3.45419321136911e+15,1,1.93603651745914e+16,1,0.00059651449277499,1,5426.48482202869
L3,21616.3657500801,10709176.6931172+58381.1316714807i,4700,1,3.45419340350596e+15,1,1.93603688403886e+16,1,0.0146521410073572,1,5426.48482202869
L3,21616.3657500801,11166804.641369+60451.6740040445i,4800,1,3.5276496317626e+15,1,2.01925506316038e+16,1,0.065412489354766,1,5426.48482202869
L3,21616.3657500801,11169979.5711023+60632.9883267147i,4800,1,3.52771625725582e+15,1,2.01933149550322e+16,1,0.030432625654293,1,5426.48482202869
L3,21616.3657500801,11637087.8071413+63121.142631759i,4900,1,3.60119794529428e+15,1,2.1043320969673e+16,1,0.0325126666090987,1,5426.48482202869
L3,21616.3657500801,11640147.0301495+63285.9686150938i,4900,1,3.60119487443145e+15,1,2.10432867242971e+16,1,0.0166738315137711,1,5426.48482202869
L3,21616.3657500801,12117139.2719327+66013.6862180246i,5000,1,3.67468711281505e+15,1,2.19109407596048e+16,1,0.0253754603293887,1,5426.48482202869
L3,21616.3657500801,12120073.2791492+66168.7146958091i,5000,1,3.67469609978113e+15,1,2.19110496433976e+16,1,0.00179060056212311,1,5426.48482202869
L3,21616.3657500801,14722770.2499273+80388.7162435976i,4500,1,4.0504816989933e+15,1,2.66215689883296e+16,1,0.0588857420337145,1,5426.48482202869
L3,21616.3657500801,14725111.3250473+80353.7220294946i,4500,1,4.05049037950048e+15,1,2.66216842930722e+16,1,0.0278619210727602,1,5426.48482202869
L3,21616.3657500801,15384948.9823231+83287.7121670042i,4600,1,4.14052560228046e+15,1,2.78183423809816e+16,1,0.0239377345805152,1,5426.48482202869
L3,21616.3657500801,15387034.4490486+83483.0408502872i,4600,1,4.14051866279102e+15,1,2.78182503886558e+16,1,0.0674785565275811,1,5426.48482202869
L3,21616.3657500801,16061054.1871795+87715.6184904819i,4700,1,4.23054414823051e+15,1,2.90410799422465e+16,1,0.0455673169514451,1,5426.48482202869
L3,21616.3657500801,16063075.6692477+87035.9380698564i,4700,1,4.23052945458248e+15,1,2.90408795192629e+16,1,0.0119744388290849,1,5426.48482202869
L3,21616.3657500801,16751609.7096613+91167.9928871447i,4800,1,4.32053827795449e+15,1,3.02897726442578e+16,1,0.0265148893362004,1,5426.48482202869
L3,21616.3657500801,16753805.4007535+90735.4427806876i,4800,1,4.32054409128645e+15,1,3.02898555204637e+16,1,0.102783209819691,1,5426.48482202869
L3,21616.3657500801,17456494.7371212+94478.922637484i,4900,1,4.4105171340059e+15,1,3.15645299546962e+16,1,0.0314424782784235,1,5426.48482202869
L3,21616.3657500801,17459399.9531325+94936.911764452i,4900,1,4.41055516664804e+15,1,3.15650757528319e+16,1,0.00522842045326948,1,5426.48482202869
L3,21616.3657500801,18176647.5518707+98806.2800067937i,5000,1,4.50057246282817e+15,1,3.2866678487269e+16,1,0.00501807276723615,1,5426.48482202869
L3,21616.3657500801,18179156.9480614+98650.2474583272i,5000,1,4.50055327290234e+15,1,3.28663996902453e+16,1,0.0299576468247339,1,5426.48482202869
L3,21616.3657500801,18316392.2511187+99863.763684696i,4500,1,4.51772015944949e+15,1,3.3117607631905e+16,1,0.0145255087409491,1,5426.48482202869
L3,21616.3657500801,18317661.0188906+99151.5427335188i,4500,1,4.51775098293722e+15,1,3.31180602357998e+16,1,0.0425195467759439,1,5426.48482202869
L3,21616.3657500801,19139851.9034352+103059.820612282i,4600,1,4.61817973768614e+15,1,3.46068417843977e+16,1,0.0557652753414829,1,5426.48482202869
L3,21616.3657500801,19139946.7182937+104864.137909607i,4600,1,4.61806281122818e+15,1,3.46050901281254e+16,1,0.0730570118311075,1,5426.48482202869
L3,21616.3657500801,19632363.1363616+107003.357497641i,4500,1,4.67714293320038e+15,1,3.54961779797313e+16,1,0.0238934678497451,1,5426.48482202869
L3,21616.3657500801,19981039.645941+108631.740405185i,4700,1,4.71855689374081e+15,1,3.61275654335948e+16,1,0.000574257263723671,1,5426.48482202869
L3,21616.3657500801,19982123.2580727+109226.437493881i,4700,1,4.71850884808997e+15,1,3.61268304717076e+16,1,0.186762816347088,1,5426.48482202869
L3,21616.3657500801,20515185.9292354+111370.538888946i,4600,1,4.78113431343673e+15,1,3.70921662369091e+16,1,0.0362334374452156,1,5426.48482202869
L3,21616.3657500801,20840194.39631+112584.020968024i,4800,1,4.81896395459148e+15,1,3.76814546730891e+16,1,0.288871230598012,1,5426.48482202869
L3,21616.3657500801,20840916.8173914+114171.519890733i,4800,1,4.81887232006071e+15,1,3.76800224194327e+16,1,0.104982127784938,1,5426.48482202869
L3,21616.3657500801,21415826.3089596+115853.715186995i,4700,1,4.88497636565615e+15,1,3.87208821333897e+16,1,0.290680544626427,1,5426.48482202869
L3,21616.3657500801,21717478.8615551+118110.750885796i,4900,1,4.9193429196438e+15,1,3.92676127756255e+16,1,0.00737875499511095,1,5426.48482202869
L3,21616.3657500801,21718340.8348708+118680.650805097i,4900,1,4.91927790103856e+15,1,3.92665756099165e+16,1,0.00810731586196608,1,5426.48482202869
L3,21616.3657500801,22337280.0900536+121136.836451678i,4800,1,4.98895345583643e+15,1,4.0386778590795e+16,1,0.052240425776873,1,5426.48482202869
L3,21616.3657500801,22612831.5961457+122316.634067412i,5000,1,5.01970666016245e+15,1,4.08862219604923e+16,1,0.0848199630422525,1,5426.48482202869
L3,21616.3657500801,22614278.3971948+122738.218079864i,5000,1,5.01972981121791e+15,1,4.08865999542156e+16,1,0.122693338094065,1,5426.48482202869
L3,21616.3657500801,23276947.5100966+127498.904460526i,4900,1,5.0928258940471e+15,1,4.20860307218963e+16,1,0.0593249942569987,1,5426.48482202869
L3,21616.3657500801,24236671.8302695+131648.938307886i,5000,1,5.19675121178861e+15,1,4.38211893974043e+16,1,0.0163866720078074,1,5426.48482202869
